"year","sic2","citeWeightedPatents","LernerComplement"
1973,22,3.03623080253601,0.942290425300598
1974,22,3.18983149528503,0.944933116436005
1975,22,2.08290719985962,0.952538907527924
1976,22,2.33911442756653,0.951016843318939
1977,22,2.20244646072388,0.953525185585022
1978,22,8.19474983215332,0.959064424037933
1979,22,3.3899998664856,0.963115632534027
1980,22,3.07943391799927,0.976393222808838
1981,22,2.93823456764221,0.989346146583557
1982,22,1.87485039234161,0.985572278499603
1983,22,1.40766096115112,0.988467872142792
1984,22,1.37531554698944,0.981888651847839
1985,22,1.6429957151413,0.977167129516602
1986,22,2.34258460998535,0.972567617893219
1987,22,2.46254467964172,0.968554496765137
1988,22,1.15305161476135,0.965302050113678
1989,22,1.0092146396637,0.960262179374695
1990,22,1.96826446056366,0.968191504478455
1991,22,0.470270931720734,0.99407148361206
1992,22,1.6811774969101,0.993679761886597
1993,22,1.31134974956512,0.991497576236725
1994,22,2.86215472221375,0.987236618995667
1973,23,2.50042533874512,0.883546710014343
1974,23,6.02335262298584,0.890642881393433
1975,23,12.5299892425537,0.914173364639282
1976,23,4.10771322250366,0.891552448272705
1977,23,2.33674216270447,0.917328059673309
1978,23,8.09946250915527,0.931461751461029
1979,23,4.70833349227905,0.926777243614197
1980,23,1.31225883960724,0.932299613952637
1981,23,3.30954933166504,0.951220512390137
1982,23,3.24493336677551,0.954596102237701
1983,23,0.648264944553375,0.947793900966644
1984,23,2.48320865631104,0.911950469017029
1985,23,8.5083703994751,0.936546742916107
1986,23,7.29295206069946,0.940901458263397
1987,23,4.73566293716431,0.929536640644073
1988,23,7.20657253265381,0.91707319021225
1989,23,3.56193351745605,0.908462584018707
1973,24,2.17894196510315,0.932608723640442
1974,24,5.11439561843872,0.952383458614349
1975,24,2.99882864952087,0.963349282741547
1976,24,5.09185266494751,0.96338427066803
1977,24,4.05816650390625,0.955608367919922
1978,24,3.12332201004028,0.954467296600342
1979,24,3.61447834968567,0.963265299797058
1980,24,3.49935674667358,0.969159662723541
1981,24,4.32663059234619,0.985050082206726
1982,24,4.11024856567383,0.977059543132782
1983,24,7.18236398696899,0.964752316474915
1984,24,6.73331594467163,0.954264581203461
1985,24,5.89229106903076,0.948872208595276
1986,24,4.41997051239014,0.934109091758728
1987,24,7.45866918563843,0.926702737808228
1988,24,3.99964785575867,0.915995717048645
1989,24,4.40294551849365,0.901398062705994
1990,24,4.92066097259521,0.924940407276154
1991,24,3.69498562812805,0.960539221763611
1992,24,4.95013380050659,0.980802834033966
1993,24,4.07975482940674,0.985397100448608
1994,24,4.84364652633667,0.969033598899841
1973,25,35.5829734802246,0.92002922296524
1974,25,34.6261177062988,0.922483086585999
1975,25,30.8949108123779,0.948970675468445
1976,25,29.4263877868652,0.93778795003891
1977,25,27.7185955047607,0.940027356147766
1978,25,25.16575050354,0.942516386508942
1979,25,29.8699321746826,0.950139760971069
1980,25,24.3339862823486,0.96662312746048
1981,25,23.2848243713379,0.973600327968597
1982,25,22.9225425720215,0.968767583370209
1983,25,21.1861534118652,0.968557596206665
1984,25,18.3784732818604,0.953960359096527
1985,25,18.1623668670654,0.947633385658264
1986,25,21.8618564605713,0.934257328510284
1987,25,24.479736328125,0.921692788600922
1988,25,22.4179859161377,0.896995425224304
1989,25,29.4354228973389,0.892839014530182
1990,25,24.3428001403809,0.902383923530579
1991,25,26.8390331268311,0.917534649372101
1992,25,26.9158210754395,0.916463971138
1993,25,25.0030689239502,0.922209620475769
1994,25,18.8853282928467,0.922217190265656
1973,31,0,0.917583227157593
1974,31,0.042417973279953,0.925051987171173
1975,31,0,0.939335763454437
1976,31,0,0.947389304637909
1977,31,0,0.935890555381775
1978,31,0,0.935283660888672
1979,31,0,0.938270330429077
1980,31,0,0.961057603359222
1981,31,0.0372557193040848,0.976396918296814
1982,31,0,0.973929584026337
1983,31,0,0.978818535804749
1984,31,0.0587741695344448,0.971393167972565
1985,31,0.255777716636658,0.97532856464386
1986,31,0.186998754739761,0.968518495559692
1987,31,0.138123512268066,0.964287996292114
1988,31,0.336306750774384,0.954651951789856
1989,31,0.197885200381279,0.946079075336456
1990,31,0.315764367580414,0.949421167373657
1991,31,0.151158511638641,0.956237196922302
1992,31,0.0667133927345276,0.959536671638489
1993,31,0.0971370115876198,0.954442322254181
1994,31,0,0.95431113243103
1973,32,0.998546481132507,0.929550051689148
1974,32,0.794064462184906,0.931228518486023
1975,32,1.3799262046814,0.929565370082855
1976,32,1.38104152679443,0.931378722190857
1977,32,1.44535553455353,0.929557144641876
1978,32,1.79160904884338,0.939833402633667
1979,32,1.50977969169617,0.95332682132721
1980,32,2.06873726844788,0.965862274169922
1981,32,1.66333615779877,0.975715041160583
1982,32,1.03247880935669,0.980465769767761
1983,32,0.695972740650177,0.979260504245758
1984,32,1.19981956481934,0.976119101047516
1985,32,0.507323801517487,0.968263030052185
1986,32,0.870181739330292,0.965220272541046
1987,32,1.47249531745911,0.958764970302582
1988,32,1.37825703620911,0.951433777809143
1989,32,1.05425047874451,0.943066596984863
1990,32,1.51800787448883,0.949945390224457
1991,32,1.01518797874451,0.96427321434021
1992,32,1.2328634262085,0.9721799492836
1993,32,1.03318464756012,0.972147762775421
1994,32,1.21615374088287,0.968310832977295
1973,33,0.893009066581726,0.867590546607971
1974,33,0,0.88170325756073
1975,33,4.23090553283691,0.921851336956024
1976,33,2.22501134872437,0.91633552312851
1977,33,0.966927766799927,0.893942594528198
1978,33,3.97032475471497,0.879054248332977
1979,33,7.70454597473145,0.905886471271515
1980,33,3.49935674667358,0.923927128314972
1981,33,1.77585601806641,0.931251883506775
1982,33,16.0443935394287,0.966535925865173
1983,33,9.07570934295654,0.955783545970917
1984,33,20.0566844940186,0.943134665489197
1985,33,16.2343616485596,0.958495259284973
1986,33,5.63546276092529,0.960013091564178
1987,33,4.14370536804199,0.959000766277313
1988,33,3.89154934883118,0.948942422866821
1989,33,4.60083103179932,0.914613664150238
1990,33,4.86277103424072,0.928801000118256
1991,33,3.42625951766968,0.947087347507477
1992,33,5.60392475128174,0.939553260803223
1993,33,4.07975482940674,0.935447633266449
1994,33,5.28397798538208,0.937192797660828
1973,34,8.21568298339844,0.892276346683502
1974,34,9.35805797576904,0.912892937660217
1975,34,7.72328042984009,0.926069915294647
1976,34,10.3035144805908,0.922828316688538
1977,34,11.2450113296509,0.929562568664551
1978,34,8.20533752441406,0.934448480606079
1979,34,9.13131332397461,0.947934329509735
1980,34,8.1314001083374,0.958917438983917
1981,34,6.46534585952759,0.964025735855103
1982,34,7.14540910720825,0.958975493907928
1983,34,7.16459083557129,0.958708167076111
1984,34,7.47567319869995,0.951887905597687
1985,34,7.36740112304688,0.943727314472198
1986,34,8.15589809417725,0.93496823310852
1987,34,8.71979713439941,0.91838538646698
1988,34,6.36484527587891,0.923259675502777
1989,34,9.58882808685303,0.934398174285889
1990,34,9.82684898376465,0.936921000480652
1991,34,9.39373397827148,0.950659513473511
1992,34,10.2535581588745,0.954824864864349
1993,34,7.68265533447266,0.951277613639832
1994,34,6.48909568786621,0.944707810878754
1973,35,44.6951026916504,0.957871913909912
1974,35,37.8368339538574,0.968602657318115
1975,35,26.9855842590332,0.971759796142578
1976,35,23.5459995269775,0.970749318599701
1977,35,19.568775177002,0.956338703632355
1978,35,16.7207374572754,0.961682140827179
1979,35,22.4532470703125,0.968827366828918
1980,35,15.047233581543,0.98164165019989
1981,35,4.26666688919067,0.992037534713745
1983,35,11.5530080795288,0.992598116397858
1984,35,11.7474870681763,0.986117362976074
1985,35,11.8195095062256,0.980790078639984
1986,35,16.1960353851318,0.972545564174652
1987,35,17.0145606994629,0.976864397525787
1988,35,14.6653757095337,0.9665687084198
1989,35,18.6630477905273,0.95384407043457
1990,35,17.931468963623,0.96322625875473
1991,35,17.2176742553711,0.994737565517426
1992,35,12.0751237869263,0.995454370975494
1993,35,13.0718669891357,0.991016745567322
1994,35,12.8325176239014,0.983383297920227
1973,36,4.82224893569946,0.941357672214508
1974,36,4.53872299194336,0.940481841564178
1975,36,5.7279953956604,0.933429777622223
1976,36,5.92195320129395,0.942489922046661
1977,36,3.73878741264343,0.955587983131409
1978,36,5.66432952880859,0.947518646717072
1979,36,7.64747476577759,0.948174357414246
1980,36,5.83226108551025,0.960700333118439
1981,36,7.26486492156982,0.97228342294693
1982,36,11.2671298980713,0.977163374423981
1983,36,11.5298547744751,0.972388207912445
1984,36,8.93955135345459,0.966536462306976
1985,36,8.76916408538818,0.958847343921661
1986,36,9.83443450927734,0.952519118785858
1987,36,10.0632839202881,0.939839780330658
1988,36,3.4111111164093,0.922668218612671
1989,36,10.8130121231079,0.914741098880768
1990,36,9.13010120391846,0.936194837093353
1991,36,7.77386617660522,0.949202239513397
1992,36,6.07091856002808,0.957169413566589
1993,36,10.2965240478516,0.965552747249603
1994,36,9.83407020568848,0.968713939189911
1977,37,0,0.915236353874207
1978,37,0,0.881989598274231
1979,37,0,0.883386671543121
1980,37,0,0.903417885303497
1981,37,1.37225222587585,0.941703617572784
1982,37,0,0.944605469703674
1983,37,0.555655658245087,0.909132063388824
1984,37,1.33711230754852,0.907064199447632
1985,37,0.782378911972046,0.967310726642609
1986,37,0.589329421520233,0.963177442550659
1987,37,1.97319304943085,0.94920802116394
1988,37,0.480438202619553,0.934768080711365
1989,37,1.38519632816315,0.935003399848938
1990,37,3.24184727668762,0.908193528652191
1991,37,2.95598840713501,0.921564042568207
1992,37,3.11329174041748,0.918371915817261
1993,37,1.35991823673248,0.921264171600342
1994,37,3.81620645523071,0.932359576225281
1973,41,0,0.963301122188568
1974,41,4.07212543487549,0.971170425415039
1975,41,4.4912691116333,0.971047103404999
1976,41,2.67001366615295,0.967321991920471
1977,41,2.51401209831238,0.970779299736023
1978,41,9.9099292755127,0.974196672439575
1979,41,4.14333343505859,0.971665978431702
1980,41,2.27458167076111,0.970841646194458
1981,41,1.2108108997345,0.966623067855835
1982,41,1.20182716846466,0.970732748508453
1983,41,2.00653457641602,0.9699946641922
1984,41,1.40078437328339,0.965788960456848
1985,41,2.54273128509521,0.969740986824036
1986,41,1.28179144859314,0.965650081634521
1987,41,3.43335556983948,0.973397493362427
1988,41,4.68427228927612,0.964151561260223
1989,41,4.68987894058228,0.973789572715759
1990,41,4.63121032714844,0.97162401676178
1991,41,7.90055131912231,0.971938252449036
1992,41,11.4413461685181,0.964099168777466
1993,41,6.26533794403076,0.968742907047272
1994,41,7.70580148696899,0.96601927280426
1973,42,15.5026359558105,0.934083938598633
1974,42,16.4412059783936,0.947937965393066
1975,42,18.1115303039551,0.960091471672058
1976,42,10.2537240982056,0.960354924201965
1977,42,11.374831199646,0.960319340229034
1978,42,11.9831619262695,0.961917459964752
1979,42,10.9420108795166,0.961631536483765
1980,42,14.6972990036011,0.96706748008728
1981,42,13.7386674880981,0.969327986240387
1982,42,16.4409961700439,0.972279131412506
1983,42,10.0388450622559,0.966463387012482
1984,42,15.7206211090088,0.967681765556335
1985,42,18.9074897766113,0.963998734951019
1986,42,15.1936492919922,0.959363281726837
1987,42,23.2047481536865,0.952404320240021
1988,42,21.7020797729492,0.949255704879761
1989,42,28.347053527832,0.949052631855011
1990,42,18.9879627227783,0.943438410758972
1991,42,22.237096786499,0.947912633419037
1992,42,17.9014263153076,0.947257876396179
1993,42,26.1298599243164,0.952574610710144
1994,42,18.6700553894043,0.949549496173859
1973,43,0.982309997081757,0.92860758304596
1974,43,0.193910732865334,0.935383677482605
1975,43,0.0610226728022099,0.959131717681885
1976,43,0.247223481535912,0.964863657951355
1977,43,0.255161494016647,0.95384931564331
1978,43,0.582314312458038,0.946755707263947
1979,43,0.299621194601059,0.956015110015869
1980,43,0.393677622079849,0.971621632575989
1981,43,0.645765781402588,0.979616761207581
1982,43,0.360548138618469,0.978572309017181
1983,43,0.108044154942036,0.973620414733887
1984,43,0.127344027161598,0.971389532089233
1985,43,0.260792940855026,0.966364562511444
1986,43,0.423580527305603,0.959214925765991
1987,43,0.455352246761322,0.951351821422577
1988,43,0.110870353877544,0.940725982189178
1989,43,0.136997446417809,0.951668441295624
1990,43,0,0.968097150325775
1991,43,0.0620137453079224,0.977308452129364
1992,43,0.107767783105373,0.977832973003387
1993,43,0,0.975078105926514
1994,43,0.135486617684364,0.973432779312134
1973,47,0,0.918449461460114
1974,47,0,0.937371551990509
1975,47,0,0.948071122169495
1976,47,0,0.956055521965027
1977,47,0.0920883566141129,0.948142766952515
1978,47,0.0794064924120903,0.9369295835495
1979,47,0.0380471386015415,0.941857695579529
1980,47,0.233290433883667,0.958403587341309
1981,47,0.843083083629608,0.966828465461731
1982,47,0.16024361550808,0.969874739646912
1983,47,0.370437115430832,0.965788662433624
1984,47,0.173650965094566,0.958123028278351
1985,47,0.302282750606537,0.955364346504211
1986,47,0.441997081041336,0.94854336977005
1987,47,0.602720737457275,0.945675313472748
1988,47,0.552503943443298,0.936389446258545
1989,47,0.395770400762558,0.935418426990509
1990,47,0.671525537967682,0.940500497817993
1991,47,0.188108369708061,0.963228583335876
1992,47,0.435860842466354,0.949380159378052
1993,47,0.505112528800964,0.943117022514343
1994,47,0.0677433088421822,0.92912757396698
1973,48,3.5720362663269,0.920921921730042
1974,48,0.678687572479248,0.927254378795624
1975,48,0.108484767377377,0.958263516426086
1976,48,1.71154725551605,0.963127791881561
1977,48,0.201443269848824,0.951150119304657
1978,48,0,0.940646648406982
1979,48,0,0.935914039611816
1980,48,0,0.94646030664444
1981,48,0,0.974380016326904
1982,48,0,0.961431682109833
1983,48,0,0.96621161699295
1984,48,0,0.960193753242493
1985,48,0,0.949659287929535
1986,48,0,0.95460844039917
1987,48,0,0.930566847324371
1988,48,0,0.919371724128723
1989,48,0,0.937528610229492
1990,48,0,0.944053292274475
1991,48,0,0.952028036117554
1992,48,0,0.955374717712402
1993,48,0,0.951470851898193
1994,48,0,0.951551914215088
1977,49,0,0.933492124080658
1978,49,0,0.935139715671539
1979,49,0,0.945040225982666
1980,49,0,0.960884213447571
1981,49,0,0.974003612995148
1988,49,0,0.952371120452881
1989,49,31.1669178009033,0.937438249588013
1990,49,20.3194351196289,0.94634884595871
1991,49,25.3946304321289,0.953444182872772
1992,49,24.984167098999,0.947000861167908
1993,49,28.8496952056885,0.949733793735504
1994,49,23.3375682830811,0.953646123409271
